"from","to","driver_mechanism","relationship","LINK_FUNCTION"
"ABCB1 GoF","ABCB1","GoF","activates",1
"ABL1 GoF","ABL1","GoF","activates",1
"ABL2 GoF","ABL2","GoF","activates",1
"ACKR3 GoF","ACKR3","GoF","activates",1
"ACSL3 GoF","ACSL3","GoF","activates",1
"ACVR2A LoF","ACVR2A","LoF","inhibits",-1
"AFF1 GoF","AFF1","GoF","activates",1
"AJUBA LoF","AJUBA","LoF","inhibits",-1
"AKT1 GoF","AKT1","GoF","activates",1
"ALB GoF","ALB","GoF","activates",1
"ALK GoF","ALK","GoF","activates",1
"AMER1 LoF","AMER1","LoF","inhibits",-1
"APC LoF","APC","LoF","inhibits",-1
"AR GoF","AR","GoF","activates",1
"ARAF GoF","ARAF","GoF","activates",1
"ARHGAP35 LoF","ARHGAP35","LoF","inhibits",-1
"ARHGAP5 LoF","ARHGAP5","LoF","inhibits",-1
"ARHGEF10L LoF","ARHGEF10L","LoF","inhibits",-1
"ARHGEF12 GoF","ARHGEF12","GoF","activates",1
"ARID1A LoF","ARID1A","LoF","inhibits",-1
"ARID1B LoF","ARID1B","LoF","inhibits",-1
"ARID2 LoF","ARID2","LoF","inhibits",-1
"ASXL1 LoF","ASXL1","LoF","inhibits",-1
"ASXL2 LoF","ASXL2","LoF","inhibits",-1
"ATF7IP LoF","ATF7IP","LoF","inhibits",-1
"ATG7 LoF","ATG7","LoF","inhibits",-1
"ATM LoF","ATM","LoF","inhibits",-1
"ATR LoF","ATR","LoF","inhibits",-1
"ATRX LoF","ATRX","LoF","inhibits",-1
"AXIN1 LoF","AXIN1","LoF","inhibits",-1
"AXIN2 LoF","AXIN2","LoF","inhibits",-1
"B2M LoF","B2M","LoF","inhibits",-1
"BAP1 LoF","BAP1","LoF","inhibits",-1
"BCL11A GoF","BCL11A","GoF","activates",1
"BCL11B GoF","BCL11B","GoF","activates",1
"BCL2 GoF","BCL2","GoF","activates",1
"BCL6 GoF","BCL6","GoF","activates",1
"BCL7A GoF","BCL7A","GoF","activates",1
"BCL9 GoF","BCL9","GoF","activates",1
"BCL9L GoF","BCL9L","GoF","activates",1
"BCLAF1 GoF","BCLAF1","GoF","activates",1
"BCOR LoF","BCOR","LoF","inhibits",-1
"BCORL1 LoF","BCORL1","LoF","inhibits",-1
"BCR GoF","BCR","GoF","activates",1
"BIRC3 GoF","BIRC3","GoF","activates",1
"BMPR1A LoF","BMPR1A","LoF","inhibits",-1
"BMPR2 LoF","BMPR2","LoF","inhibits",-1
"BRAF GoF","BRAF","GoF","activates",1
"BRCA1 LoF","BRCA1","LoF","inhibits",-1
"BRCA2 LoF","BRCA2","LoF","inhibits",-1
"BRD4 GoF","BRD4","GoF","activates",1
"BRD7 LoF","BRD7","LoF","inhibits",-1
"BTK GoF","BTK","GoF","activates",1
"CAMTA1 LoF","CAMTA1","LoF","inhibits",-1
"CARD11 GoF","CARD11","GoF","activates",1
"CASP8 LoF","CASP8","LoF","inhibits",-1
"CASZ1 LoF","CASZ1","LoF","inhibits",-1
"CBFA2T3 GoF","CBFA2T3","GoF","activates",1
"CBFB GoF","CBFB","GoF","activates",1
"CBL GoF","CBL","GoF","activates",1
"CCDC6 LoF","CCDC6","LoF","inhibits",-1
"CCND1 GoF","CCND1","GoF","activates",1
"CCND2 GoF","CCND2","GoF","activates",1
"CCND3 GoF","CCND3","GoF","activates",1
"CCR7 LoF","CCR7","LoF","inhibits",-1
"CD58 LoF","CD58","LoF","inhibits",-1
"CD79B GoF","CD79B","GoF","activates",1
"CDC73 LoF","CDC73","LoF","inhibits",-1
"CDH1 LoF","CDH1","LoF","inhibits",-1
"CDH10 GoF","CDH10","GoF","activates",1
"CDK12 LoF","CDK12","LoF","inhibits",-1
"CDK4 GoF","CDK4","GoF","activates",1
"CDKN1A LoF","CDKN1A","LoF","inhibits",-1
"CDKN1B LoF","CDKN1B","LoF","inhibits",-1
"CDKN2A LoF","CDKN2A","LoF","inhibits",-1
"CDKN2C LoF","CDKN2C","LoF","inhibits",-1
"CDX2 GoF","CDX2","GoF","activates",1
"CHD2 LoF","CHD2","LoF","inhibits",-1
"CHD4 GoF","CHD4","GoF","activates",1
"CHEK2 LoF","CHEK2","LoF","inhibits",-1
"CIC LoF","CIC","LoF","inhibits",-1
"CIITA GoF","CIITA","GoF","activates",1
"CLIP1 LoF","CLIP1","LoF","inhibits",-1
"CLTC GoF","CLTC","GoF","activates",1
"CLTCL1 GoF","CLTCL1","GoF","activates",1
"CMTR2 LoF","CMTR2","LoF","inhibits",-1
"CNOT3 GoF","CNOT3","GoF","activates",1
"COL1A1 GoF","COL1A1","GoF","activates",1
"CPEB3 GoF","CPEB3","GoF","activates",1
"CREBBP LoF","CREBBP","LoF","inhibits",-1
"CRNKL1 GoF","CRNKL1","GoF","activates",1
"CSF3R GoF","CSF3R","GoF","activates",1
"CTCF LoF","CTCF","LoF","inhibits",-1
"CTNNB1 GoF","CTNNB1","GoF","activates",1
"CUL3 LoF","CUL3","LoF","inhibits",-1
"CXCR4 GoF","CXCR4","GoF","activates",1
"CYLD LoF","CYLD","LoF","inhibits",-1
"CYP2C8 LoF","CYP2C8","LoF","inhibits",-1
"CYSLTR2 GoF","CYSLTR2","GoF","activates",1
"DAXX LoF","DAXX","LoF","inhibits",-1
"DAZAP1 LoF","DAZAP1","LoF","inhibits",-1
"DCAF12L2 GoF","DCAF12L2","GoF","activates",1
"DCC LoF","DCC","LoF","inhibits",-1
"DCSTAMP GoF","DCSTAMP","GoF","activates",1
"DDB2 LoF","DDB2","LoF","inhibits",-1
"DDX3X LoF","DDX3X","LoF","inhibits",-1
"DGCR8 LoF","DGCR8","LoF","inhibits",-1
"DHX9 GoF","DHX9","GoF","activates",1
"DICER1 LoF","DICER1","LoF","inhibits",-1
"DIS3 LoF","DIS3","LoF","inhibits",-1
"DNAJB1 LoF","DNAJB1","LoF","inhibits",-1
"DNMT3A LoF","DNMT3A","LoF","inhibits",-1
"DOT1L LoF","DOT1L","LoF","inhibits",-1
"DROSHA LoF","DROSHA","LoF","inhibits",-1
"DUSP16 LoF","DUSP16","LoF","inhibits",-1
"EGFR GoF","EGFR","GoF","activates",1
"EIF1AX LoF","EIF1AX","LoF","inhibits",-1
"EIF3E GoF","EIF3E","GoF","activates",1
"ELF3 LoF","ELF3","LoF","inhibits",-1
"ELF4 GoF","ELF4","GoF","activates",1
"EP300 LoF","EP300","LoF","inhibits",-1
"EPAS1 GoF","EPAS1","GoF","activates",1
"EPHA2 LoF","EPHA2","LoF","inhibits",-1
"EPS15 GoF","EPS15","GoF","activates",1
"ERBB2 GoF","ERBB2","GoF","activates",1
"ERBB3 GoF","ERBB3","GoF","activates",1
"ERBB4 LoF","ERBB4","LoF","inhibits",-1
"ERCC2 LoF","ERCC2","LoF","inhibits",-1
"ERCC3 LoF","ERCC3","LoF","inhibits",-1
"ERG GoF","ERG","GoF","activates",1
"ESR1 GoF","ESR1","GoF","activates",1
"ESRRA GoF","ESRRA","GoF","activates",1
"ETV4 LoF","ETV4","LoF","inhibits",-1
"ETV5 GoF","ETV5","GoF","activates",1
"ETV6 GoF","ETV6","GoF","activates",1
"EWSR1 GoF","EWSR1","GoF","activates",1
"EXT2 LoF","EXT2","LoF","inhibits",-1
"EZH2 LoF","EZH2","LoF","inhibits",-1
"FAM135B GoF","FAM135B","GoF","activates",1
"FAM46C LoF","FAM46C","LoF","inhibits",-1
"FANCA LoF","FANCA","LoF","inhibits",-1
"FANCC LoF","FANCC","LoF","inhibits",-1
"FANCD2 LoF","FANCD2","LoF","inhibits",-1
"FANCF LoF","FANCF","LoF","inhibits",-1
"FAS LoF","FAS","LoF","inhibits",-1
"FAT1 LoF","FAT1","LoF","inhibits",-1
"FAT2 GoF","FAT2","GoF","activates",1
"FAT4 LoF","FAT4","LoF","inhibits",-1
"FBLN1 GoF","FBLN1","GoF","activates",1
"FBXO11 LoF","FBXO11","LoF","inhibits",-1
"FBXW7 LoF","FBXW7","LoF","inhibits",-1
"FGD5 GoF","FGD5","GoF","activates",1
"FGFR1 GoF","FGFR1","GoF","activates",1
"FGFR2 GoF","FGFR2","GoF","activates",1
"FGFR3 GoF","FGFR3","GoF","activates",1
"FGFR4 GoF","FGFR4","GoF","activates",1
"FH LoF","FH","LoF","inhibits",-1
"FLCN LoF","FLCN","LoF","inhibits",-1
"FLT3 GoF","FLT3","GoF","activates",1
"FN1 LoF","FN1","LoF","inhibits",-1
"FOXA1 LoF","FOXA1","LoF","inhibits",-1
"FOXA2 LoF","FOXA2","LoF","inhibits",-1
"FOXD4L1 LoF","FOXD4L1","LoF","inhibits",-1
"FOXL2 GoF","FOXL2","GoF","activates",1
"FOXO1 GoF","FOXO1","GoF","activates",1
"FOXP1 GoF","FOXP1","GoF","activates",1
"FUBP1 LoF","FUBP1","LoF","inhibits",-1
"GATA1 GoF","GATA1","GoF","activates",1
"GATA2 GoF","GATA2","GoF","activates",1
"GATA3 LoF","GATA3","LoF","inhibits",-1
"GLI1 GoF","GLI1","GoF","activates",1
"GMPS LoF","GMPS","LoF","inhibits",-1
"GNA11 GoF","GNA11","GoF","activates",1
"GNA13 LoF","GNA13","LoF","inhibits",-1
"GNAQ GoF","GNAQ","GoF","activates",1
"GNAS GoF","GNAS","GoF","activates",1
"GRIN2A GoF","GRIN2A","GoF","activates",1
"GTF2I GoF","GTF2I","GoF","activates",1
"H3F3A GoF","H3F3A","GoF","activates",1
"HGF GoF","HGF","GoF","activates",1
"HIP1 GoF","HIP1","GoF","activates",1
"HIST1H3B GoF","HIST1H3B","GoF","activates",1
"HIST1H4I GoF","HIST1H4I","GoF","activates",1
"HNF1A LoF","HNF1A","LoF","inhibits",-1
"HNRNPA2B1 GoF","HNRNPA2B1","GoF","activates",1
"HOXC13 GoF","HOXC13","GoF","activates",1
"HOXD13 LoF","HOXD13","LoF","inhibits",-1
"HRAS GoF","HRAS","GoF","activates",1
"HSP90AA1 GoF","HSP90AA1","GoF","activates",1
"HSP90AB1 GoF","HSP90AB1","GoF","activates",1
"HTRA2 LoF","HTRA2","LoF","inhibits",-1
"ID3 LoF","ID3","LoF","inhibits",-1
"IDH1 GoF","IDH1","GoF","activates",1
"IDH2 GoF","IDH2","GoF","activates",1
"IFNAR1 LoF","IFNAR1","LoF","inhibits",-1
"IFNGR1 LoF","IFNGR1","LoF","inhibits",-1
"IL6ST GoF","IL6ST","GoF","activates",1
"IL7R GoF","IL7R","GoF","activates",1
"ING1 LoF","ING1","LoF","inhibits",-1
"IRAK1 LoF","IRAK1","LoF","inhibits",-1
"IRF1 LoF","IRF1","LoF","inhibits",-1
"IRS4 LoF","IRS4","LoF","inhibits",-1
"JAK3 GoF","JAK3","GoF","activates",1
"KAT6B GoF","KAT6B","GoF","activates",1
"KDM5A GoF","KDM5A","GoF","activates",1
"KDM5C LoF","KDM5C","LoF","inhibits",-1
"KDM6A LoF","KDM6A","LoF","inhibits",-1
"KDR GoF","KDR","GoF","activates",1
"KEAP1 GoF","KEAP1","GoF","activates",1
"KEL GoF","KEL","GoF","activates",1
"KIF5B GoF","KIF5B","GoF","activates",1
"KIFC1 GoF","KIFC1","GoF","activates",1
"KIT GoF","KIT","GoF","activates",1
"KLF4 GoF","KLF4","GoF","activates",1
"KLHL6 LoF","KLHL6","LoF","inhibits",-1
"KMT2A LoF","KMT2A","LoF","inhibits",-1
"KMT2B LoF","KMT2B","LoF","inhibits",-1
"KMT2C LoF","KMT2C","LoF","inhibits",-1
"KMT2D LoF","KMT2D","LoF","inhibits",-1
"KRAS GoF","KRAS","GoF","activates",1
"LATS1 LoF","LATS1","LoF","inhibits",-1
"LATS2 LoF","LATS2","LoF","inhibits",-1
"LDB1 GoF","LDB1","GoF","activates",1
"LIFR GoF","LIFR","GoF","activates",1
"LOX LoF","LOX","LoF","inhibits",-1
"LPAR4 LoF","LPAR4","LoF","inhibits",-1
"LPP GoF","LPP","GoF","activates",1
"LRP1B LoF","LRP1B","LoF","inhibits",-1
"LTB GoF","LTB","GoF","activates",1
"LY75-CD302 GoF","LY75-CD302","GoF","activates",1
"LZTR1 LoF","LZTR1","LoF","inhibits",-1
"MAF LoF","MAF","LoF","inhibits",-1
"MALT1 LoF","MALT1","LoF","inhibits",-1
"MAML2 LoF","MAML2","LoF","inhibits",-1
"MAP2K1 GoF","MAP2K1","GoF","activates",1
"MAP2K4 LoF","MAP2K4","LoF","inhibits",-1
"MAP2K7 LoF","MAP2K7","LoF","inhibits",-1
"MAP3K1 LoF","MAP3K1","LoF","inhibits",-1
"MAPK1 GoF","MAPK1","GoF","activates",1
"MAX GoF","MAX","GoF","activates",1
"MB21D2 LoF","MB21D2","LoF","inhibits",-1
"MDM2 GoF","MDM2","GoF","activates",1
"MDM4 GoF","MDM4","GoF","activates",1
"MECOM GoF","MECOM","GoF","activates",1
"MED12 GoF","MED12","GoF","activates",1
"MEF2B LoF","MEF2B","LoF","inhibits",-1
"MEN1 LoF","MEN1","LoF","inhibits",-1
"MET GoF","MET","GoF","activates",1
"MGA LoF","MGA","LoF","inhibits",-1
"MLLT1 GoF","MLLT1","GoF","activates",1
"MLLT3 GoF","MLLT3","GoF","activates",1
"MTCP1 GoF","MTCP1","GoF","activates",1
"MTOR GoF","MTOR","GoF","activates",1
"MYC GoF","MYC","GoF","activates",1
"MYCN GoF","MYCN","GoF","activates",1
"MYD88 GoF","MYD88","GoF","activates",1
"MYH11 GoF","MYH11","GoF","activates",1
"MYH9 GoF","MYH9","GoF","activates",1
"NCOA2 GoF","NCOA2","GoF","activates",1
"NCOR1 LoF","NCOR1","LoF","inhibits",-1
"NCOR2 GoF","NCOR2","GoF","activates",1
"NF1 LoF","NF1","LoF","inhibits",-1
"NF2 LoF","NF2","LoF","inhibits",-1
"NFE2L2 GoF","NFE2L2","GoF","activates",1
"NFKBIA LoF","NFKBIA","LoF","inhibits",-1
"NIN LoF","NIN","LoF","inhibits",-1
"NIPBL LoF","NIPBL","LoF","inhibits",-1
"NKTR GoF","NKTR","GoF","activates",1
"NONO LoF","NONO","LoF","inhibits",-1
"NPEPPS LoF","NPEPPS","LoF","inhibits",-1
"NPRL2 LoF","NPRL2","LoF","inhibits",-1
"NRAS GoF","NRAS","GoF","activates",1
"NRG1 GoF","NRG1","GoF","activates",1
"NRK GoF","NRK","GoF","activates",1
"NRP1 LoF","NRP1","LoF","inhibits",-1
"NSD1 GoF","NSD1","GoF","activates",1
"NT5C3A LoF","NT5C3A","LoF","inhibits",-1
"NTRK1 GoF","NTRK1","GoF","activates",1
"NTRK3 GoF","NTRK3","GoF","activates",1
"NUMA1 GoF","NUMA1","GoF","activates",1
"NUP214 GoF","NUP214","GoF","activates",1
"NXF1 GoF","NXF1","GoF","activates",1
"P2RY8 GoF","P2RY8","GoF","activates",1
"PAK2 GoF","PAK2","GoF","activates",1
"PBRM1 LoF","PBRM1","LoF","inhibits",-1
"PCBP1 GoF","PCBP1","GoF","activates",1
"PCDH17 LoF","PCDH17","LoF","inhibits",-1
"PCMTD1 LoF","PCMTD1","LoF","inhibits",-1
"PDCD1LG2 GoF","PDCD1LG2","GoF","activates",1
"PDE4DIP GoF","PDE4DIP","GoF","activates",1
"PDGFRA GoF","PDGFRA","GoF","activates",1
"PDGFRB GoF","PDGFRB","GoF","activates",1
"PEG3 GoF","PEG3","GoF","activates",1
"PHF6 LoF","PHF6","LoF","inhibits",-1
"PIK3CA GoF","PIK3CA","GoF","activates",1
"PIK3CB GoF","PIK3CB","GoF","activates",1
"PIK3R1 LoF","PIK3R1","LoF","inhibits",-1
"PIM1 LoF","PIM1","LoF","inhibits",-1
"PLAG1 GoF","PLAG1","GoF","activates",1
"PLCB4 GoF","PLCB4","GoF","activates",1
"PLCG1 GoF","PLCG1","GoF","activates",1
"PML LoF","PML","LoF","inhibits",-1
"PMS2 LoF","PMS2","LoF","inhibits",-1
"POLD1 GoF","POLD1","GoF","activates",1
"PPM1D LoF","PPM1D","LoF","inhibits",-1
"PPP2R1A GoF","PPP2R1A","GoF","activates",1
"PPP3CA LoF","PPP3CA","LoF","inhibits",-1
"PPP6C LoF","PPP6C","LoF","inhibits",-1
"PPT2 GoF","PPT2","GoF","activates",1
"PRDM1 LoF","PRDM1","LoF","inhibits",-1
"PREX2 GoF","PREX2","GoF","activates",1
"PRF1 LoF","PRF1","LoF","inhibits",-1
"PRKAR1A LoF","PRKAR1A","LoF","inhibits",-1
"PRKCB GoF","PRKCB","GoF","activates",1
"PRKCD LoF","PRKCD","LoF","inhibits",-1
"PRR14 LoF","PRR14","LoF","inhibits",-1
"PRRX1 GoF","PRRX1","GoF","activates",1
"PSIP1 GoF","PSIP1","GoF","activates",1
"PTCH1 LoF","PTCH1","LoF","inhibits",-1
"PTEN LoF","PTEN","LoF","inhibits",-1
"PTMA LoF","PTMA","LoF","inhibits",-1
"PTPN11 GoF","PTPN11","GoF","activates",1
"PTPN13 LoF","PTPN13","LoF","inhibits",-1
"PTPN14 LoF","PTPN14","LoF","inhibits",-1
"PTPN6 LoF","PTPN6","LoF","inhibits",-1
"PTPRC GoF","PTPRC","GoF","activates",1
"PTPRD GoF","PTPRD","GoF","activates",1
"PTPRK LoF","PTPRK","LoF","inhibits",-1
"PTPRT LoF","PTPRT","LoF","inhibits",-1
"QKI LoF","QKI","LoF","inhibits",-1
"RABEP1 LoF","RABEP1","LoF","inhibits",-1
"RAC1 GoF","RAC1","GoF","activates",1
"RAD21 LoF","RAD21","LoF","inhibits",-1
"RAF1 GoF","RAF1","GoF","activates",1
"RALGDS GoF","RALGDS","GoF","activates",1
"RANBP2 LoF","RANBP2","LoF","inhibits",-1
"RAP1GDS1 GoF","RAP1GDS1","GoF","activates",1
"RARA GoF","RARA","GoF","activates",1
"RASA1 LoF","RASA1","LoF","inhibits",-1
"RASA2 LoF","RASA2","LoF","inhibits",-1
"RB1 LoF","RB1","LoF","inhibits",-1
"RBFOX1 GoF","RBFOX1","GoF","activates",1
"RBFOX2 GoF","RBFOX2","GoF","activates",1
"RBM10 LoF","RBM10","LoF","inhibits",-1
"RBM15 LoF","RBM15","LoF","inhibits",-1
"RBM39 GoF","RBM39","GoF","activates",1
"RECQL4 LoF","RECQL4","LoF","inhibits",-1
"RELA GoF","RELA","GoF","activates",1
"RET GoF","RET","GoF","activates",1
"RGL3 GoF","RGL3","GoF","activates",1
"RGS7 LoF","RGS7","LoF","inhibits",-1
"RHOA GoF","RHOA","GoF","activates",1
"RNF213 GoF","RNF213","GoF","activates",1
"RNF43 LoF","RNF43","LoF","inhibits",-1
"RNF6 LoF","RNF6","LoF","inhibits",-1
"RPL10 LoF","RPL10","LoF","inhibits",-1
"RPL22 GoF","RPL22","GoF","activates",1
"RPS6KA3 LoF","RPS6KA3","LoF","inhibits",-1
"RRAGC GoF","RRAGC","GoF","activates",1
"RRAS2 GoF","RRAS2","GoF","activates",1
"RXRA LoF","RXRA","LoF","inhibits",-1
"SALL4 GoF","SALL4","GoF","activates",1
"SATB1 GoF","SATB1","GoF","activates",1
"SDC4 LoF","SDC4","LoF","inhibits",-1
"SEPT9 GoF","SEPT9","GoF","activates",1
"SET GoF","SET","GoF","activates",1
"SETBP1 GoF","SETBP1","GoF","activates",1
"SETD1B LoF","SETD1B","LoF","inhibits",-1
"SETD2 LoF","SETD2","LoF","inhibits",-1
"SETDB1 GoF","SETDB1","GoF","activates",1
"SF3B1 GoF","SF3B1","GoF","activates",1
"SFMBT2 GoF","SFMBT2","GoF","activates",1
"SIN3A GoF","SIN3A","GoF","activates",1
"SIRPA LoF","SIRPA","LoF","inhibits",-1
"SIX1 LoF","SIX1","LoF","inhibits",-1
"SLC45A3 LoF","SLC45A3","LoF","inhibits",-1
"SMAD2 LoF","SMAD2","LoF","inhibits",-1
"SMAD3 LoF","SMAD3","LoF","inhibits",-1
"SMAD4 LoF","SMAD4","LoF","inhibits",-1
"SMARCA1 LoF","SMARCA1","LoF","inhibits",-1
"SMARCA4 LoF","SMARCA4","LoF","inhibits",-1
"SMARCB1 LoF","SMARCB1","LoF","inhibits",-1
"SMC1A GoF","SMC1A","GoF","activates",1
"SMO GoF","SMO","GoF","activates",1
"SOCS1 LoF","SOCS1","LoF","inhibits",-1
"SOHLH2 GoF","SOHLH2","GoF","activates",1
"SOS1 GoF","SOS1","GoF","activates",1
"SOX17 GoF","SOX17","GoF","activates",1
"SOX21 LoF","SOX21","LoF","inhibits",-1
"SOX9 LoF","SOX9","LoF","inhibits",-1
"SPOP GoF","SPOP","GoF","activates",1
"SRGAP3 GoF","SRGAP3","GoF","activates",1
"SRSF2 GoF","SRSF2","GoF","activates",1
"STAG2 LoF","STAG2","LoF","inhibits",-1
"STAT6 GoF","STAT6","GoF","activates",1
"STK11 LoF","STK11","LoF","inhibits",-1
"SUSD2 GoF","SUSD2","GoF","activates",1
"SUZ12 GoF","SUZ12","GoF","activates",1
"TBL1XR1 LoF","TBL1XR1","LoF","inhibits",-1
"TBX3 LoF","TBX3","LoF","inhibits",-1
"TCF4 GoF","TCF4","GoF","activates",1
"TCF7L2 GoF","TCF7L2","GoF","activates",1
"TCIRG1 LoF","TCIRG1","LoF","inhibits",-1
"TEC LoF","TEC","LoF","inhibits",-1
"TET2 LoF","TET2","LoF","inhibits",-1
"TFAP4 LoF","TFAP4","LoF","inhibits",-1
"TFG LoF","TFG","LoF","inhibits",-1
"TGFBR2 LoF","TGFBR2","LoF","inhibits",-1
"TGIF1 LoF","TGIF1","LoF","inhibits",-1
"TLL1 GoF","TLL1","GoF","activates",1
"TNFAIP3 LoF","TNFAIP3","LoF","inhibits",-1
"TNFRSF14 LoF","TNFRSF14","LoF","inhibits",-1
"TOP1 LoF","TOP1","LoF","inhibits",-1
"TOP2A GoF","TOP2A","GoF","activates",1
"TP53 LoF","TP53","LoF","inhibits",-1
"TRAF3 LoF","TRAF3","LoF","inhibits",-1
"TRIM24 GoF","TRIM24","GoF","activates",1
"TRIM49C GoF","TRIM49C","GoF","activates",1
"TRIP11 GoF","TRIP11","GoF","activates",1
"TSC1 LoF","TSC1","LoF","inhibits",-1
"TSC2 LoF","TSC2","LoF","inhibits",-1
"U2AF1 GoF","U2AF1","GoF","activates",1
"U2AF2 GoF","U2AF2","GoF","activates",1
"UBE2A LoF","UBE2A","LoF","inhibits",-1
"UBE2D2 GoF","UBE2D2","GoF","activates",1
"UGT2B17 GoF","UGT2B17","GoF","activates",1
"USP44 LoF","USP44","LoF","inhibits",-1
"USP6 GoF","USP6","GoF","activates",1
"USP9X LoF","USP9X","LoF","inhibits",-1
"VAV1 GoF","VAV1","GoF","activates",1
"VHL LoF","VHL","LoF","inhibits",-1
"WAS LoF","WAS","LoF","inhibits",-1
"WDR45 LoF","WDR45","LoF","inhibits",-1
"WRN LoF","WRN","LoF","inhibits",-1
"WT1 LoF","WT1","LoF","inhibits",-1
"XPC LoF","XPC","LoF","inhibits",-1
"XPO1 GoF","XPO1","GoF","activates",1
"ZBTB20 GoF","ZBTB20","GoF","activates",1
"ZBTB7B GoF","ZBTB7B","GoF","activates",1
"ZCRB1 LoF","ZCRB1","LoF","inhibits",-1
"ZEB1 LoF","ZEB1","LoF","inhibits",-1
"ZFHX3 LoF","ZFHX3","LoF","inhibits",-1
"ZFP36L1 LoF","ZFP36L1","LoF","inhibits",-1
"ZFX LoF","ZFX","LoF","inhibits",-1
"ZNF148 GoF","ZNF148","GoF","activates",1
"ZNF165 LoF","ZNF165","LoF","inhibits",-1
"ZNF429 LoF","ZNF429","LoF","inhibits",-1
"ZNF521 GoF","ZNF521","GoF","activates",1
"ZNF780A GoF","ZNF780A","GoF","activates",1
"ZNF814 GoF","ZNF814","GoF","activates",1
"ZNF93 LoF","ZNF93","LoF","inhibits",-1
"ZNRF3 LoF","ZNRF3","LoF","inhibits",-1
"ZRSR2 LoF","ZRSR2","LoF","inhibits",-1
"ZXDB LoF","ZXDB","LoF","inhibits",-1
