"entrez_symbol","driver_mechanism","label"
"ABCB1","GoF","ABCB1 GoF"
"ABL1","GoF","ABL1 GoF"
"ABL2","GoF","ABL2 GoF"
"ACKR3","GoF","ACKR3 GoF"
"ACSL3","GoF","ACSL3 GoF"
"ACVR2A","LoF","ACVR2A LoF"
"AFF1","GoF","AFF1 GoF"
"AJUBA","LoF","AJUBA LoF"
"AKT1","GoF","AKT1 GoF"
"ALB","GoF","ALB GoF"
"ALK","GoF","ALK GoF"
"AMER1","LoF","AMER1 LoF"
"APC","LoF","APC LoF"
"AR","GoF","AR GoF"
"ARAF","GoF","ARAF GoF"
"ARHGAP35","LoF","ARHGAP35 LoF"
"ARHGAP5","LoF","ARHGAP5 LoF"
"ARHGEF10L","LoF","ARHGEF10L LoF"
"ARHGEF12","GoF","ARHGEF12 GoF"
"ARID1A","LoF","ARID1A LoF"
"ARID1B","LoF","ARID1B LoF"
"ARID2","LoF","ARID2 LoF"
"ASXL1","LoF","ASXL1 LoF"
"ASXL2","LoF","ASXL2 LoF"
"ATF7IP","LoF","ATF7IP LoF"
"ATG7","LoF","ATG7 LoF"
"ATM","LoF","ATM LoF"
"ATR","LoF","ATR LoF"
"ATRX","LoF","ATRX LoF"
"AXIN1","LoF","AXIN1 LoF"
"AXIN2","LoF","AXIN2 LoF"
"B2M","LoF","B2M LoF"
"BAP1","LoF","BAP1 LoF"
"BCL11A","GoF","BCL11A GoF"
"BCL11B","GoF","BCL11B GoF"
"BCL2","GoF","BCL2 GoF"
"BCL6","GoF","BCL6 GoF"
"BCL7A","GoF","BCL7A GoF"
"BCL9","GoF","BCL9 GoF"
"BCL9L","GoF","BCL9L GoF"
"BCLAF1","GoF","BCLAF1 GoF"
"BCOR","LoF","BCOR LoF"
"BCORL1","LoF","BCORL1 LoF"
"BCR","GoF","BCR GoF"
"BIRC3","GoF","BIRC3 GoF"
"BMPR1A","LoF","BMPR1A LoF"
"BMPR2","LoF","BMPR2 LoF"
"BRAF","GoF","BRAF GoF"
"BRCA1","LoF","BRCA1 LoF"
"BRCA2","LoF","BRCA2 LoF"
"BRD4","GoF","BRD4 GoF"
"BRD7","LoF","BRD7 LoF"
"BTK","GoF","BTK GoF"
"CAMTA1","LoF","CAMTA1 LoF"
"CARD11","GoF","CARD11 GoF"
"CASP8","LoF","CASP8 LoF"
"CASZ1","LoF","CASZ1 LoF"
"CBFA2T3","GoF","CBFA2T3 GoF"
"CBFB","GoF","CBFB GoF"
"CBL","GoF","CBL GoF"
"CCDC6","LoF","CCDC6 LoF"
"CCND1","GoF","CCND1 GoF"
"CCND2","GoF","CCND2 GoF"
"CCND3","GoF","CCND3 GoF"
"CCR7","LoF","CCR7 LoF"
"CD58","LoF","CD58 LoF"
"CD79B","GoF","CD79B GoF"
"CDC73","LoF","CDC73 LoF"
"CDH1","LoF","CDH1 LoF"
"CDH10","GoF","CDH10 GoF"
"CDK12","LoF","CDK12 LoF"
"CDK4","GoF","CDK4 GoF"
"CDKN1A","LoF","CDKN1A LoF"
"CDKN1B","LoF","CDKN1B LoF"
"CDKN2A","LoF","CDKN2A LoF"
"CDKN2C","LoF","CDKN2C LoF"
"CDX2","GoF","CDX2 GoF"
"CHD2","LoF","CHD2 LoF"
"CHD4","GoF","CHD4 GoF"
"CHEK2","LoF","CHEK2 LoF"
"CIC","LoF","CIC LoF"
"CIITA","GoF","CIITA GoF"
"CLIP1","LoF","CLIP1 LoF"
"CLTC","GoF","CLTC GoF"
"CLTCL1","GoF","CLTCL1 GoF"
"CMTR2","LoF","CMTR2 LoF"
"CNOT3","GoF","CNOT3 GoF"
"COL1A1","GoF","COL1A1 GoF"
"CPEB3","GoF","CPEB3 GoF"
"CREBBP","LoF","CREBBP LoF"
"CRNKL1","GoF","CRNKL1 GoF"
"CSF3R","GoF","CSF3R GoF"
"CTCF","LoF","CTCF LoF"
"CTNNB1","GoF","CTNNB1 GoF"
"CUL3","LoF","CUL3 LoF"
"CXCR4","GoF","CXCR4 GoF"
"CYLD","LoF","CYLD LoF"
"CYP2C8","LoF","CYP2C8 LoF"
"CYSLTR2","GoF","CYSLTR2 GoF"
"DAXX","LoF","DAXX LoF"
"DAZAP1","LoF","DAZAP1 LoF"
"DCAF12L2","GoF","DCAF12L2 GoF"
"DCC","LoF","DCC LoF"
"DCSTAMP","GoF","DCSTAMP GoF"
"DDB2","LoF","DDB2 LoF"
"DDX3X","LoF","DDX3X LoF"
"DGCR8","LoF","DGCR8 LoF"
"DHX9","GoF","DHX9 GoF"
"DICER1","LoF","DICER1 LoF"
"DIS3","LoF","DIS3 LoF"
"DNAJB1","LoF","DNAJB1 LoF"
"DNMT3A","LoF","DNMT3A LoF"
"DOT1L","LoF","DOT1L LoF"
"DROSHA","LoF","DROSHA LoF"
"DUSP16","LoF","DUSP16 LoF"
"EGFR","GoF","EGFR GoF"
"EIF1AX","LoF","EIF1AX LoF"
"EIF3E","GoF","EIF3E GoF"
"ELF3","LoF","ELF3 LoF"
"ELF4","GoF","ELF4 GoF"
"EP300","LoF","EP300 LoF"
"EPAS1","GoF","EPAS1 GoF"
"EPHA2","LoF","EPHA2 LoF"
"EPS15","GoF","EPS15 GoF"
"ERBB2","GoF","ERBB2 GoF"
"ERBB3","GoF","ERBB3 GoF"
"ERBB4","LoF","ERBB4 LoF"
"ERCC2","LoF","ERCC2 LoF"
"ERCC3","LoF","ERCC3 LoF"
"ERG","GoF","ERG GoF"
"ESR1","GoF","ESR1 GoF"
"ESRRA","GoF","ESRRA GoF"
"ETV4","LoF","ETV4 LoF"
"ETV5","GoF","ETV5 GoF"
"ETV6","GoF","ETV6 GoF"
"EWSR1","GoF","EWSR1 GoF"
"EXT2","LoF","EXT2 LoF"
"EZH2","LoF","EZH2 LoF"
"FAM135B","GoF","FAM135B GoF"
"FAM46C","LoF","FAM46C LoF"
"FANCA","LoF","FANCA LoF"
"FANCC","LoF","FANCC LoF"
"FANCD2","LoF","FANCD2 LoF"
"FANCF","LoF","FANCF LoF"
"FAS","LoF","FAS LoF"
"FAT1","LoF","FAT1 LoF"
"FAT2","GoF","FAT2 GoF"
"FAT4","LoF","FAT4 LoF"
"FBLN1","GoF","FBLN1 GoF"
"FBXO11","LoF","FBXO11 LoF"
"FBXW7","LoF","FBXW7 LoF"
"FGD5","GoF","FGD5 GoF"
"FGFR1","GoF","FGFR1 GoF"
"FGFR2","GoF","FGFR2 GoF"
"FGFR3","GoF","FGFR3 GoF"
"FGFR4","GoF","FGFR4 GoF"
"FH","LoF","FH LoF"
"FLCN","LoF","FLCN LoF"
"FLT3","GoF","FLT3 GoF"
"FN1","LoF","FN1 LoF"
"FOXA1","LoF","FOXA1 LoF"
"FOXA2","LoF","FOXA2 LoF"
"FOXD4L1","LoF","FOXD4L1 LoF"
"FOXL2","GoF","FOXL2 GoF"
"FOXO1","GoF","FOXO1 GoF"
"FOXP1","GoF","FOXP1 GoF"
"FUBP1","LoF","FUBP1 LoF"
"GATA1","GoF","GATA1 GoF"
"GATA2","GoF","GATA2 GoF"
"GATA3","LoF","GATA3 LoF"
"GLI1","GoF","GLI1 GoF"
"GMPS","LoF","GMPS LoF"
"GNA11","GoF","GNA11 GoF"
"GNA13","LoF","GNA13 LoF"
"GNAQ","GoF","GNAQ GoF"
"GNAS","GoF","GNAS GoF"
"GRIN2A","GoF","GRIN2A GoF"
"GTF2I","GoF","GTF2I GoF"
"H3F3A","GoF","H3F3A GoF"
"HGF","GoF","HGF GoF"
"HIP1","GoF","HIP1 GoF"
"HIST1H3B","GoF","HIST1H3B GoF"
"HIST1H4I","GoF","HIST1H4I GoF"
"HNF1A","LoF","HNF1A LoF"
"HNRNPA2B1","GoF","HNRNPA2B1 GoF"
"HOXC13","GoF","HOXC13 GoF"
"HOXD13","LoF","HOXD13 LoF"
"HRAS","GoF","HRAS GoF"
"HSP90AA1","GoF","HSP90AA1 GoF"
"HSP90AB1","GoF","HSP90AB1 GoF"
"HTRA2","LoF","HTRA2 LoF"
"ID3","LoF","ID3 LoF"
"IDH1","GoF","IDH1 GoF"
"IDH2","GoF","IDH2 GoF"
"IFNAR1","LoF","IFNAR1 LoF"
"IFNGR1","LoF","IFNGR1 LoF"
"IL6ST","GoF","IL6ST GoF"
"IL7R","GoF","IL7R GoF"
"ING1","LoF","ING1 LoF"
"IRAK1","LoF","IRAK1 LoF"
"IRF1","LoF","IRF1 LoF"
"IRS4","LoF","IRS4 LoF"
"JAK3","GoF","JAK3 GoF"
"KAT6B","GoF","KAT6B GoF"
"KDM5A","GoF","KDM5A GoF"
"KDM5C","LoF","KDM5C LoF"
"KDM6A","LoF","KDM6A LoF"
"KDR","GoF","KDR GoF"
"KEAP1","GoF","KEAP1 GoF"
"KEL","GoF","KEL GoF"
"KIF5B","GoF","KIF5B GoF"
"KIFC1","GoF","KIFC1 GoF"
"KIT","GoF","KIT GoF"
"KLF4","GoF","KLF4 GoF"
"KLHL6","LoF","KLHL6 LoF"
"KMT2A","LoF","KMT2A LoF"
"KMT2B","LoF","KMT2B LoF"
"KMT2C","LoF","KMT2C LoF"
"KMT2D","LoF","KMT2D LoF"
"KRAS","GoF","KRAS GoF"
"LATS1","LoF","LATS1 LoF"
"LATS2","LoF","LATS2 LoF"
"LDB1","GoF","LDB1 GoF"
"LIFR","GoF","LIFR GoF"
"LOX","LoF","LOX LoF"
"LPAR4","LoF","LPAR4 LoF"
"LPP","GoF","LPP GoF"
"LRP1B","LoF","LRP1B LoF"
"LTB","GoF","LTB GoF"
"LY75-CD302","GoF","LY75-CD302 GoF"
"LZTR1","LoF","LZTR1 LoF"
"MAF","LoF","MAF LoF"
"MALT1","LoF","MALT1 LoF"
"MAML2","LoF","MAML2 LoF"
"MAP2K1","GoF","MAP2K1 GoF"
"MAP2K4","LoF","MAP2K4 LoF"
"MAP2K7","LoF","MAP2K7 LoF"
"MAP3K1","LoF","MAP3K1 LoF"
"MAPK1","GoF","MAPK1 GoF"
"MAX","GoF","MAX GoF"
"MB21D2","LoF","MB21D2 LoF"
"MDM2","GoF","MDM2 GoF"
"MDM4","GoF","MDM4 GoF"
"MECOM","GoF","MECOM GoF"
"MED12","GoF","MED12 GoF"
"MEF2B","LoF","MEF2B LoF"
"MEN1","LoF","MEN1 LoF"
"MET","GoF","MET GoF"
"MGA","LoF","MGA LoF"
"MLLT1","GoF","MLLT1 GoF"
"MLLT3","GoF","MLLT3 GoF"
"MTCP1","GoF","MTCP1 GoF"
"MTOR","GoF","MTOR GoF"
"MYC","GoF","MYC GoF"
"MYCN","GoF","MYCN GoF"
"MYD88","GoF","MYD88 GoF"
"MYH11","GoF","MYH11 GoF"
"MYH9","GoF","MYH9 GoF"
"NCOA2","GoF","NCOA2 GoF"
"NCOR1","LoF","NCOR1 LoF"
"NCOR2","GoF","NCOR2 GoF"
"NF1","LoF","NF1 LoF"
"NF2","LoF","NF2 LoF"
"NFE2L2","GoF","NFE2L2 GoF"
"NFKBIA","LoF","NFKBIA LoF"
"NIN","LoF","NIN LoF"
"NIPBL","LoF","NIPBL LoF"
"NKTR","GoF","NKTR GoF"
"NONO","LoF","NONO LoF"
"NPEPPS","LoF","NPEPPS LoF"
"NPRL2","LoF","NPRL2 LoF"
"NRAS","GoF","NRAS GoF"
"NRG1","GoF","NRG1 GoF"
"NRK","GoF","NRK GoF"
"NRP1","LoF","NRP1 LoF"
"NSD1","GoF","NSD1 GoF"
"NT5C3A","LoF","NT5C3A LoF"
"NTRK1","GoF","NTRK1 GoF"
"NTRK3","GoF","NTRK3 GoF"
"NUMA1","GoF","NUMA1 GoF"
"NUP214","GoF","NUP214 GoF"
"NXF1","GoF","NXF1 GoF"
"P2RY8","GoF","P2RY8 GoF"
"PAK2","GoF","PAK2 GoF"
"PBRM1","LoF","PBRM1 LoF"
"PCBP1","GoF","PCBP1 GoF"
"PCDH17","LoF","PCDH17 LoF"
"PCMTD1","LoF","PCMTD1 LoF"
"PDCD1LG2","GoF","PDCD1LG2 GoF"
"PDE4DIP","GoF","PDE4DIP GoF"
"PDGFRA","GoF","PDGFRA GoF"
"PDGFRB","GoF","PDGFRB GoF"
"PEG3","GoF","PEG3 GoF"
"PHF6","LoF","PHF6 LoF"
"PIK3CA","GoF","PIK3CA GoF"
"PIK3CB","GoF","PIK3CB GoF"
"PIK3R1","LoF","PIK3R1 LoF"
"PIM1","LoF","PIM1 LoF"
"PLAG1","GoF","PLAG1 GoF"
"PLCB4","GoF","PLCB4 GoF"
"PLCG1","GoF","PLCG1 GoF"
"PML","LoF","PML LoF"
"PMS2","LoF","PMS2 LoF"
"POLD1","GoF","POLD1 GoF"
"PPM1D","LoF","PPM1D LoF"
"PPP2R1A","GoF","PPP2R1A GoF"
"PPP3CA","LoF","PPP3CA LoF"
"PPP6C","LoF","PPP6C LoF"
"PPT2","GoF","PPT2 GoF"
"PRDM1","LoF","PRDM1 LoF"
"PREX2","GoF","PREX2 GoF"
"PRF1","LoF","PRF1 LoF"
"PRKAR1A","LoF","PRKAR1A LoF"
"PRKCB","GoF","PRKCB GoF"
"PRKCD","LoF","PRKCD LoF"
"PRR14","LoF","PRR14 LoF"
"PRRX1","GoF","PRRX1 GoF"
"PSIP1","GoF","PSIP1 GoF"
"PTCH1","LoF","PTCH1 LoF"
"PTEN","LoF","PTEN LoF"
"PTMA","LoF","PTMA LoF"
"PTPN11","GoF","PTPN11 GoF"
"PTPN13","LoF","PTPN13 LoF"
"PTPN14","LoF","PTPN14 LoF"
"PTPN6","LoF","PTPN6 LoF"
"PTPRC","GoF","PTPRC GoF"
"PTPRD","GoF","PTPRD GoF"
"PTPRK","LoF","PTPRK LoF"
"PTPRT","LoF","PTPRT LoF"
"QKI","LoF","QKI LoF"
"RABEP1","LoF","RABEP1 LoF"
"RAC1","GoF","RAC1 GoF"
"RAD21","LoF","RAD21 LoF"
"RAF1","GoF","RAF1 GoF"
"RALGDS","GoF","RALGDS GoF"
"RANBP2","LoF","RANBP2 LoF"
"RAP1GDS1","GoF","RAP1GDS1 GoF"
"RARA","GoF","RARA GoF"
"RASA1","LoF","RASA1 LoF"
"RASA2","LoF","RASA2 LoF"
"RB1","LoF","RB1 LoF"
"RBFOX1","GoF","RBFOX1 GoF"
"RBFOX2","GoF","RBFOX2 GoF"
"RBM10","LoF","RBM10 LoF"
"RBM15","LoF","RBM15 LoF"
"RBM39","GoF","RBM39 GoF"
"RECQL4","LoF","RECQL4 LoF"
"RELA","GoF","RELA GoF"
"RET","GoF","RET GoF"
"RGL3","GoF","RGL3 GoF"
"RGS7","LoF","RGS7 LoF"
"RHOA","GoF","RHOA GoF"
"RNF213","GoF","RNF213 GoF"
"RNF43","LoF","RNF43 LoF"
"RNF6","LoF","RNF6 LoF"
"RPL10","LoF","RPL10 LoF"
"RPL22","GoF","RPL22 GoF"
"RPS6KA3","LoF","RPS6KA3 LoF"
"RRAGC","GoF","RRAGC GoF"
"RRAS2","GoF","RRAS2 GoF"
"RXRA","LoF","RXRA LoF"
"SALL4","GoF","SALL4 GoF"
"SATB1","GoF","SATB1 GoF"
"SDC4","LoF","SDC4 LoF"
"SEPT9","GoF","SEPT9 GoF"
"SET","GoF","SET GoF"
"SETBP1","GoF","SETBP1 GoF"
"SETD1B","LoF","SETD1B LoF"
"SETD2","LoF","SETD2 LoF"
"SETDB1","GoF","SETDB1 GoF"
"SF3B1","GoF","SF3B1 GoF"
"SFMBT2","GoF","SFMBT2 GoF"
"SIN3A","GoF","SIN3A GoF"
"SIRPA","LoF","SIRPA LoF"
"SIX1","LoF","SIX1 LoF"
"SLC45A3","LoF","SLC45A3 LoF"
"SMAD2","LoF","SMAD2 LoF"
"SMAD3","LoF","SMAD3 LoF"
"SMAD4","LoF","SMAD4 LoF"
"SMARCA1","LoF","SMARCA1 LoF"
"SMARCA4","LoF","SMARCA4 LoF"
"SMARCB1","LoF","SMARCB1 LoF"
"SMC1A","GoF","SMC1A GoF"
"SMO","GoF","SMO GoF"
"SOCS1","LoF","SOCS1 LoF"
"SOHLH2","GoF","SOHLH2 GoF"
"SOS1","GoF","SOS1 GoF"
"SOX17","GoF","SOX17 GoF"
"SOX21","LoF","SOX21 LoF"
"SOX9","LoF","SOX9 LoF"
"SPOP","GoF","SPOP GoF"
"SRGAP3","GoF","SRGAP3 GoF"
"SRSF2","GoF","SRSF2 GoF"
"STAG2","LoF","STAG2 LoF"
"STAT6","GoF","STAT6 GoF"
"STK11","LoF","STK11 LoF"
"SUSD2","GoF","SUSD2 GoF"
"SUZ12","GoF","SUZ12 GoF"
"TBL1XR1","LoF","TBL1XR1 LoF"
"TBX3","LoF","TBX3 LoF"
"TCF4","GoF","TCF4 GoF"
"TCF7L2","GoF","TCF7L2 GoF"
"TCIRG1","LoF","TCIRG1 LoF"
"TEC","LoF","TEC LoF"
"TET2","LoF","TET2 LoF"
"TFAP4","LoF","TFAP4 LoF"
"TFG","LoF","TFG LoF"
"TGFBR2","LoF","TGFBR2 LoF"
"TGIF1","LoF","TGIF1 LoF"
"TLL1","GoF","TLL1 GoF"
"TNFAIP3","LoF","TNFAIP3 LoF"
"TNFRSF14","LoF","TNFRSF14 LoF"
"TOP1","LoF","TOP1 LoF"
"TOP2A","GoF","TOP2A GoF"
"TP53","LoF","TP53 LoF"
"TRAF3","LoF","TRAF3 LoF"
"TRIM24","GoF","TRIM24 GoF"
"TRIM49C","GoF","TRIM49C GoF"
"TRIP11","GoF","TRIP11 GoF"
"TSC1","LoF","TSC1 LoF"
"TSC2","LoF","TSC2 LoF"
"U2AF1","GoF","U2AF1 GoF"
"U2AF2","GoF","U2AF2 GoF"
"UBE2A","LoF","UBE2A LoF"
"UBE2D2","GoF","UBE2D2 GoF"
"UGT2B17","GoF","UGT2B17 GoF"
"USP44","LoF","USP44 LoF"
"USP6","GoF","USP6 GoF"
"USP9X","LoF","USP9X LoF"
"VAV1","GoF","VAV1 GoF"
"VHL","LoF","VHL LoF"
"WAS","LoF","WAS LoF"
"WDR45","LoF","WDR45 LoF"
"WRN","LoF","WRN LoF"
"WT1","LoF","WT1 LoF"
"XPC","LoF","XPC LoF"
"XPO1","GoF","XPO1 GoF"
"ZBTB20","GoF","ZBTB20 GoF"
"ZBTB7B","GoF","ZBTB7B GoF"
"ZCRB1","LoF","ZCRB1 LoF"
"ZEB1","LoF","ZEB1 LoF"
"ZFHX3","LoF","ZFHX3 LoF"
"ZFP36L1","LoF","ZFP36L1 LoF"
"ZFX","LoF","ZFX LoF"
"ZNF148","GoF","ZNF148 GoF"
"ZNF165","LoF","ZNF165 LoF"
"ZNF429","LoF","ZNF429 LoF"
"ZNF521","GoF","ZNF521 GoF"
"ZNF780A","GoF","ZNF780A GoF"
"ZNF814","GoF","ZNF814 GoF"
"ZNF93","LoF","ZNF93 LoF"
"ZNRF3","LoF","ZNRF3 LoF"
"ZRSR2","LoF","ZRSR2 LoF"
"ZXDB","LoF","ZXDB LoF"
